> names(zacatrus_data)
 [1] "Nombre"                 "Precio"                 "Autor"                 
 [4] "Tiempo.de.juego"        "Medidas"                "Complejidad"           
 [7] "Editorial"              "Dependencia.del.idioma" "Mecánica"              
[10] "ranking"                "Tem_Abstracto"          "Tem_Comercio"          
[13] "Tem_Egipto"             "Tem_Medicina"           "Tem_Oriental"          
[16] "Tem_Trenes"             "Tem_Agricultura"        "Tem_Cómic"             
[19] "Tem_Electrónica"        "Tem_Medieval"           "Tem_Piratas"           
[22] "Tem_Audiovisual"        "Tem_Animales"           "Tem_Cuentos"           
[25] "Tem_EspadaBrujería"     "Tem_Misterio"           "Tem_Politica"          
[28] "Tem_Urbano"             "Tem_ArteLiteratura"     "Tem_Cyberpunk"         
[31] "Tem_Fantasía"           "Tem_Mitología"          "Tem_Postapocalíptico"  
[34] "Tem_Vampiros"           "Tem_Carreras"           "Tem_Deportes"          
[37] "Tem_Gastronómica"       "Tem_Música"             "Tem_Steampunk"         
[40] "Tem_Videojuegos"        "Tem_Ciencia"            "Tem_Detectivesca"      
[43] "Tem_Historia"           "Tem_Naturaleza"         "Tem_Superhéroes"       
[46] "Tem_Vikingos"           "Tem_CienciaFicción"     "Tem_Dinosaurios"       
[49] "Tem_Maya"               "Tem_Oeste"              "Tem_Terror"            
[52] "Tem_Zombies"            "SiB_Ameritrash"         "SiB_Cooperativo"       
[55] "SiB_Eurogame"           "SiB_Experiencia"        "SiB_Familiares"        
[58] "SiB_Fiesta"             "SiB_Infantil"           "SiB_Narrativo"         
[61] "SiB_ParaDos"            "SiB_Rápido"             "SiB_Solitario"         
[64] "SiB_Viaje"              "EdadMinima"             "EdadMaxima"            
[67] "NumJugadoresMinimo"     "NumJugadoresMaximo"     "Tiempo.de.juego.mod"   
[70] "TiempoDeJuegoMin"       "TiempoDeJuegoMax"       "Medida1"               
[73] "Medida2"                "Medida3"                "Largo"                 
[76] "Volumen"               
> zacatrus_data.pca <- prcomp(zacatrus_data[,c(11:52)], center = TRUE, scale = TRUE)
> summary(zacatrus_data.pca)
Importance of components:
                           PC1     PC2     PC3     PC4     PC5     PC6     PC7
Standard deviation     1.48574 1.17728 1.16880 1.14951 1.10220 1.09689 1.09085
Proportion of Variance 0.05256 0.03300 0.03253 0.03146 0.02892 0.02865 0.02833
Cumulative Proportion  0.05256 0.08556 0.11808 0.14954 0.17847 0.20712 0.23545
                          PC8     PC9    PC10    PC11    PC12    PC13    PC14
Standard deviation     1.0767 1.06977 1.05381 1.03478 1.03102 1.02748 1.02411
Proportion of Variance 0.0276 0.02725 0.02644 0.02549 0.02531 0.02514 0.02497
Cumulative Proportion  0.2631 0.29030 0.31674 0.34223 0.36754 0.39268 0.41765
                          PC15    PC16    PC17    PC18    PC19   PC20    PC21
Standard deviation     1.01719 1.00849 1.00672 1.00327 1.00226 1.0019 1.00149
Proportion of Variance 0.02464 0.02422 0.02413 0.02397 0.02392 0.0239 0.02388
Cumulative Proportion  0.44229 0.46650 0.49063 0.51460 0.53852 0.5624 0.58630
                          PC22    PC23   PC24    PC25    PC26    PC27    PC28
Standard deviation     1.00061 1.00020 0.9997 0.99831 0.98821 0.98177 0.97395
Proportion of Variance 0.02384 0.02382 0.0238 0.02373 0.02325 0.02295 0.02259
Cumulative Proportion  0.61014 0.63395 0.6577 0.68148 0.70473 0.72768 0.75027
                          PC29    PC30    PC31    PC32    PC33    PC34    PC35
Standard deviation     0.96833 0.95967 0.95320 0.94943 0.92926 0.92019 0.90126
Proportion of Variance 0.02233 0.02193 0.02163 0.02146 0.02056 0.02016 0.01934
Cumulative Proportion  0.77259 0.79452 0.81615 0.83762 0.85818 0.87834 0.89768
                          PC36    PC37    PC38    PC39    PC40   PC41    PC42
Standard deviation     0.88504 0.87827 0.86784 0.83393 0.82574 0.7531 0.21304
Proportion of Variance 0.01865 0.01837 0.01793 0.01656 0.01623 0.0135 0.00108
Cumulative Proportion  0.91633 0.93469 0.95262 0.96918 0.98542 0.9989 1.00000
> zacatrus_data.pca$rotation
                              PC1          PC2          PC3           PC4
Tem_Animales         -0.0509982929  0.301179163 -0.421927336  0.2023347210
Tem_Cuentos           0.0218128753  0.147307784 -0.174895721 -0.1043520454
Tem_EspadaBrujería    0.0120175778 -0.071683967  0.230147024  0.0729644980
Tem_Misterio          0.0859531840  0.003544749 -0.046123366 -0.0856490719
Tem_Politica          0.0895930372 -0.095604626  0.213191572 -0.0197843905
Tem_Urbano            0.0721152066  0.020099708 -0.216269500 -0.5195148974
Tem_ArteLiteratura    0.1374342899 -0.281738373 -0.195245146 -0.0236418396
Tem_Cyberpunk         0.0128625818 -0.009722922  0.006861201  0.0262968995
Tem_Fantasía         -0.2996230388  0.329822966  0.184413221 -0.1484774211
Tem_Mitología        -0.0649718259  0.177500507  0.208379187 -0.0879113540
Tem_Postapocalíptico -0.3833774218 -0.227681054 -0.119827511 -0.2123003993
Tem_Vampiros         -0.0030126650 -0.019472131  0.043050783  0.0054239720
Tem_Carreras         -0.0984830616  0.388759025 -0.308536342 -0.0201681233
Tem_Deportes         -0.0233317999  0.215696489 -0.199851294  0.1177780422
Tem_Gastronómica     -0.4215365430 -0.197748937 -0.111170721  0.1270253292
Tem_Música            0.0090803987 -0.006863359  0.004842760  0.0185548683
Tem_Steampunk         0.1743344518 -0.326915732 -0.259088095  0.0007353572
Tem_Videojuegos      -0.0494870991 -0.056823177 -0.027321121 -0.1820836938
Tem_Ciencia          -0.0219663713  0.071712904  0.012989901 -0.0034043099
Tem_Detectivesca      0.1825458688 -0.017063816 -0.046154221 -0.3942301077
Tem_Historia          0.1273999617 -0.116071401  0.258719692 -0.0715085361
Tem_Naturaleza        0.0524528967 -0.012135223 -0.226882743  0.1208991935
Tem_Superhéroes      -0.0043744852  0.028111176 -0.099842010 -0.0056936650
Tem_Vikingos          0.0205445588 -0.086140274 -0.027264820  0.0400594406
Tem_CienciaFicción   -0.0260293368  0.070477031  0.014209997  0.0033822227
Tem_Dinosaurios       0.0012738437  0.077376081 -0.070703958  0.1234288086
Tem_Maya              0.0334610644 -0.069720431 -0.006175771  0.0675400488
Tem_Oeste             0.0819406122 -0.030940963  0.005018061 -0.0671131563
Tem_Terror           -0.0015764074 -0.017637439  0.031997393 -0.0490806437
Tem_Zombies          -0.5738973042 -0.318186923 -0.117788316 -0.0199464775
                               PC9         PC10         PC11         PC12
Tem_Abstracto        -0.1171405036  0.134259389 -0.254286054 -0.220196154
Tem_Comercio          0.0719207431 -0.065362947 -0.096533052 -0.225460793
Tem_Egipto           -0.2107043094  0.069908224  0.074518580  0.256575307
Tem_Medicina         -0.0203403715  0.152028131  0.052781632 -0.143611569
Tem_Oriental         -0.0169995975  0.224228075  0.113596092 -0.155984617
Tem_Trenes           -0.0256257428 -0.231676462 -0.296279823  0.210911104
Tem_Agricultura      -0.1468439960  0.046581066  0.048032935  0.131513378
Tem_Cómic             0.0274597622  0.051170282 -0.031953979  0.003887696
Tem_Electrónica      -0.0101899006 -0.009110375 -0.069543657 -0.018988915
Tem_Medieval         -0.0151024080 -0.069425677 -0.107466596 -0.317988877
Tem_Piratas          -0.0153529337 -0.090867915 -0.135249057  0.070295876
Tem_Audiovisual      -0.0034105265 -0.041121770  0.102817631  0.015168792
Tem_Animales          0.1820876949 -0.023548556 -0.002769623 -0.004450413
Tem_Cuentos          -0.0299364266 -0.383824322 -0.301255985  0.206851635
Tem_EspadaBrujería   -0.1698014996  0.251246140  0.232578049  0.377035617
Tem_Misterio         -0.1268155834 -0.377606591 -0.073212564  0.045653275
Tem_Politica          0.5543996858 -0.103605640  0.083509524  0.193791865
Tem_Urbano            0.0578745844  0.140742404  0.139026424 -0.012656767
Tem_ArteLiteratura    0.0528184320  0.066792373  0.053194726 -0.033125374
Tem_Cyberpunk        -0.0081063121  0.003747081 -0.002758737 -0.010556433
Tem_Fantasía         -0.0538808724  0.144492552  0.074501996 -0.031678906
Tem_Mitología        -0.0793925237  0.044597010 -0.186992895  0.343753617
Tem_Postapocalíptico  0.0347109654  0.042775968 -0.067440941  0.199151288
Tem_Vampiros         -0.0908452947 -0.294910912  0.470896601 -0.069899887
Tem_Carreras          0.1585586468  0.115866615  0.208396801  0.114592420
Tem_Deportes          0.1198757549  0.056919486  0.129258142  0.094257089
Tem_Gastronómica      0.0871673349 -0.053078256 -0.061037665 -0.165351961
Tem_Música           -0.0057185649  0.002641577 -0.001941673 -0.007425755
Tem_Steampunk         0.0881888164  0.142473012  0.051721956 -0.179269257
Tem_Videojuegos      -0.0444150430  0.123723487 -0.063613969  0.264482946
Tem_Ciencia          -0.0011554157 -0.014886732 -0.052569746 -0.006802809
Tem_Detectivesca     -0.1113337735  0.027592654 -0.135274132 -0.093178429
Tem_Historia          0.6054834355 -0.078407856  0.018228658  0.092862958
Tem_Naturaleza        0.0303989934  0.057561445  0.100153138 -0.003098799
Tem_Superhéroes       0.0678891271  0.136182067 -0.083405717  0.002737832
Tem_Vikingos         -0.1092069268  0.046033826  0.060593596  0.183582924
Tem_CienciaFicción    0.0003532677 -0.018896890 -0.051574141 -0.001686336
Tem_Dinosaurios       0.0395866414 -0.024659315 -0.039580665 -0.030674604
Tem_Maya             -0.0820968567  0.035349197  0.034496193  0.101337377
Tem_Oeste            -0.0653708765  0.024449842 -0.118732611 -0.116404466
Tem_Terror           -0.1769188108 -0.475850662  0.432740877 -0.066398379
Tem_Zombies           0.0634031701 -0.101914988 -0.053232251 -0.004204282
                             PC13         PC14          PC15        PC16
Tem_Abstracto        -0.115954552 -0.429576107  0.0346603384  0.19681754
Tem_Comercio          0.150497872 -0.107207757 -0.0652238755  0.09105438
Tem_Egipto           -0.314865785  0.022391024  0.0016255693  0.11365260
Tem_Medicina         -0.085914224  0.053331061  0.4638453152  0.18956384
Tem_Oriental         -0.342534721  0.130416631  0.1340009562 -0.41208380
Tem_Trenes           -0.051077014 -0.026077223  0.2693459267  0.06565677
Tem_Agricultura      -0.118102546  0.036663068  0.0168353360 -0.01043688
Tem_Cómic            -0.057647150 -0.024034430 -0.0075368333 -0.01734510
Tem_Electrónica      -0.071213468 -0.014510555  0.0101068552 -0.16221188
Tem_Medieval          0.218363567 -0.077889293 -0.0853741398  0.07759260
Tem_Piratas          -0.009725516 -0.059037797  0.1174069908  0.05434098
Tem_Audiovisual       0.171110748  0.069366893  0.0585576088  0.14520476
Tem_Animales          0.180457809  0.118103827  0.0110073486 -0.07075299
Tem_Cuentos          -0.050557184 -0.003040731  0.1370940215  0.02061223
Tem_EspadaBrujería    0.344588872  0.229506188  0.0211462860  0.18915170
Tem_Misterio         -0.192773398  0.111677499 -0.1876730659 -0.27636932
Tem_Politica         -0.095777372  0.048297727  0.0045218306 -0.01013574
Tem_Urbano            0.001933928 -0.087267942  0.2165082729  0.03534706
Tem_ArteLiteratura    0.001200291 -0.012267205 -0.0198568515  0.01599280
Tem_Cyberpunk         0.008077361 -0.015181838 -0.0051571651 -0.01524157
Tem_Fantasía         -0.215748963 -0.070709216 -0.0099120831 -0.15767866
Tem_Mitología        -0.076498433  0.081673149  0.0460926626  0.11954441
Tem_Postapocalíptico  0.136045151 -0.353392913 -0.1523435918 -0.11706531
Tem_Vampiros          0.065010119 -0.110109997  0.0229062562  0.12988615
Tem_Carreras         -0.184395681 -0.093627769 -0.1506185195  0.15970319
Tem_Deportes         -0.138861440 -0.045501663 -0.3044249003  0.32092782
Tem_Gastronómica     -0.137845669  0.380382878  0.1384204308  0.12547363
Tem_Música            0.005678104 -0.010663591 -0.0036125848 -0.01057238
Tem_Steampunk        -0.171777561 -0.085988195 -0.1342688029 -0.08782351
Tem_Videojuegos       0.204822511 -0.244449159 -0.2449541946 -0.32689779
Tem_Ciencia          -0.052464587  0.002840453  0.0137344427 -0.02370500
Tem_Detectivesca     -0.029571794  0.331756286 -0.2471364578  0.03161806
Tem_Historia         -0.089465318  0.008015903 -0.0121106436 -0.03631309
Tem_Naturaleza        0.328706298  0.146310472  0.2064931628 -0.35921160
Tem_Superhéroes      -0.087490790 -0.075013721  0.0089610321 -0.04949547
Tem_Vikingos         -0.191355152  0.048218916  0.0392538292 -0.08878314
Tem_CienciaFicción   -0.047827279  0.001723499 -0.0008965903 -0.02816866
Tem_Dinosaurios       0.181117031  0.126438987  0.0683920566 -0.19624915
Tem_Maya             -0.111116337  0.005920237  0.0173694523 -0.09636472
Tem_Oeste            -0.008395042  0.363343286 -0.4602757713  0.08387095
Tem_Terror           -0.086000690 -0.121450259 -0.0301152826 -0.07546843
Tem_Zombies          -0.003322227  0.057006757 -0.0103189800  0.14683230
                             PC17         PC18          PC19          PC20
Tem_Abstracto         0.277870436 -0.104578583 -0.0364857675 -0.0087449561
Tem_Comercio         -0.029194184  0.136985394 -0.0003415740  0.0095742621
Tem_Egipto            0.079133044  0.141808430 -0.2438643034 -0.0849404918
Tem_Medicina         -0.012490461  0.049575651  0.0600879742 -0.0660121245
Tem_Oriental         -0.150538092  0.030884215 -0.2550107676  0.0468290770
Tem_Trenes           -0.172386751 -0.232084258 -0.2170509926  0.3224013206
Tem_Agricultura       0.031278510 -0.035174574 -0.0040999318 -0.0032499270
Tem_Cómic             0.016556977  0.007335744  0.0013162434  0.0007605951
Tem_Electrónica      -0.083393823  0.266480566  0.0712583742  0.4113156861
Tem_Medieval         -0.072149781 -0.009965005  0.0703395451 -0.0187727460
Tem_Piratas          -0.574002141  0.156068852 -0.2180199362 -0.1834357873
Tem_Audiovisual      -0.040119217 -0.071894173 -0.0196062594  0.0055664705
Tem_Animales          0.091058580 -0.022395324 -0.0012519919 -0.0303006446
Tem_Cuentos           0.011454171 -0.031787743 -0.0150980062  0.0108242796
Tem_EspadaBrujería   -0.023154863  0.222936777 -0.0196178957 -0.0122598014
Tem_Misterio          0.178878696  0.365223329  0.1069727711 -0.1759189718
Tem_Politica          0.035629691 -0.091094925 -0.0187320840 -0.0013457203
Tem_Urbano            0.024672616 -0.012068783 -0.0054055029 -0.0083244881
Tem_ArteLiteratura    0.004370249 -0.009854733 -0.0006535316 -0.0098433635
Tem_Cyberpunk        -0.158343962  0.109680005  0.0564924185  0.0210443073
Tem_Fantasía          0.026627345 -0.121346130  0.0050225258 -0.0013972920
Tem_Mitología         0.423237647 -0.047782235  0.1897110911 -0.0228939493
Tem_Postapocalíptico  0.004037398 -0.106483752  0.0064238795 -0.0168439794
Tem_Vampiros          0.008556436 -0.270993409 -0.1183947918  0.1131269200
Tem_Carreras         -0.034854721 -0.008412236 -0.0065437256  0.0028528116
Tem_Deportes         -0.116522527  0.191120391 -0.0034285750  0.0496766409
Tem_Gastronómica      0.037438211  0.119819772 -0.0083208753  0.0136113259
Tem_Música           -0.109265195  0.073614273  0.0369423619  0.0135387789
Tem_Steampunk         0.113067130 -0.012301858  0.0456684804 -0.0184353241
Tem_Videojuegos      -0.084198245  0.055806107 -0.1736139064  0.0160481379
Tem_Ciencia           0.015614881  0.009184044  0.0009210933  0.0116830170
Tem_Detectivesca      0.076836161 -0.046339239 -0.0109501997 -0.0055461228
Tem_Historia          0.040021407  0.007461821  0.0019753748 -0.0023600891
Tem_Naturaleza        0.236776317 -0.024289495 -0.0146012642  0.3514534502
Tem_Superhéroes       0.008533817 -0.011321369 -0.0044341562  0.0210609993
Tem_Vikingos         -0.024437201 -0.456586684 -0.0123193216 -0.0883394431
Tem_CienciaFicción    0.016997495  0.006592829 -0.0012036233  0.0130950538
Tem_Dinosaurios      -0.028699676 -0.205365990 -0.0357015245 -0.6727612818
Tem_Maya             -0.360731907 -0.159951947  0.7975840917  0.0592894922
Tem_Oeste            -0.134128044 -0.380075594 -0.1536732065  0.2020414695
Tem_Terror            0.071352107  0.019956327  0.0044831241 -0.0005549374
Tem_Zombies           0.063027871 -0.015950874  0.0671179675 -0.0071654573
                              PC21         PC22          PC23          PC24
Tem_Abstracto        -0.0081198525 -0.034320394 -5.333522e-03 -1.988309e-02
Tem_Comercio         -0.0345397375  0.024238885  1.050631e-02 -7.530491e-02
Tem_Egipto           -0.1781770579 -0.137927549 -4.218245e-02  2.763262e-01
Tem_Medicina          0.0067791278  0.029206276  7.077732e-03 -2.784855e-02
Tem_Oriental         -0.1819436905 -0.041556757 -2.477541e-04 -8.175531e-02
Tem_Trenes           -0.4527649311  0.097423538  2.635264e-02 -1.226238e-01
Tem_Agricultura       0.0088279392 -0.008766762 -3.025666e-03  1.676369e-02
Tem_Cómic             0.0030907950 -0.003233068 -1.193558e-03  8.809952e-03
Tem_Electrónica       0.3053651534 -0.028033709 -1.290839e-02  1.955402e-01
Tem_Medieval          0.0219391240  0.054446169  1.751899e-02 -1.134373e-01
Tem_Piratas           0.4843210735 -0.264850583 -5.308514e-02  1.314431e-01
Tem_Audiovisual      -0.0147037253  0.005064358  4.252863e-03 -5.362071e-02
Tem_Animales          0.0003801747 -0.012617987 -3.991215e-03  2.414763e-02
Tem_Cuentos          -0.0092409052 -0.009059203 -2.675128e-03  1.177279e-02
Tem_EspadaBrujería   -0.0872334325  0.049642623  2.160097e-02 -1.553680e-01
Tem_Misterio         -0.0200659918  0.071422218  2.882635e-02 -2.294758e-01
Tem_Politica          0.0064397312 -0.019056794 -5.826875e-03  2.663819e-02
Tem_Urbano           -0.0061929499 -0.005413551 -1.893325e-03  1.438877e-02
Tem_ArteLiteratura   -0.0060517126  0.001994724  4.466578e-04  2.360626e-04
Tem_Cyberpunk        -0.0461299889  0.739538109 -4.998559e-01  3.504021e-01
Tem_Fantasía          0.0487029172 -0.034975403 -1.534848e-02  1.174540e-01
Tem_Mitología         0.2097545571 -0.062958070 -3.372648e-02  2.899388e-01
Tem_Postapocalíptico  0.0276551417 -0.015996997 -8.757040e-03  7.840385e-02
Tem_Vampiros         -0.0045782112 -0.082972033 -2.795777e-02  1.880745e-01
Tem_Carreras         -0.0077686998  0.000638866 -8.532934e-05  4.846963e-03
Tem_Deportes         -0.0503848715  0.055280257  2.437934e-02 -1.936968e-01
Tem_Gastronómica     -0.0308220266  0.011617804  7.993002e-03 -7.808564e-02
Tem_Música           -0.0287465471  0.338376383  8.536946e-01  3.404979e-01
Tem_Steampunk        -0.0605302225  0.029495006  1.964272e-03  4.345953e-02
Tem_Videojuegos      -0.1442213741 -0.014264427  6.879390e-03 -1.162062e-01
Tem_Ciencia           0.0087757025 -0.005478355 -1.333557e-03  1.771186e-03
Tem_Detectivesca      0.0049018162 -0.015283751 -3.036983e-03 -9.697276e-05
Tem_Historia          0.0053409549 -0.006780901 -2.503560e-03  1.895128e-02
Tem_Naturaleza        0.1395658129 -0.073293695 -1.966974e-02  6.949789e-02
Tem_Superhéroes       0.0118183958 -0.015760621 -7.573577e-03  7.144026e-02
Tem_Vikingos          0.4687015135  0.388768994  9.116061e-02 -4.402158e-01
Tem_CienciaFicción    0.0082078120 -0.006493902 -1.586442e-03  2.917267e-03
Tem_Dinosaurios      -0.1671466396 -0.020440468 -1.865827e-02  2.308404e-01
Tem_Maya             -0.2079451786 -0.200885494 -2.940963e-02  1.338631e-02
Tem_Oeste             0.0138450426 -0.094068655 -3.241558e-02  2.179425e-01
Tem_Terror            0.0133074508 -0.012382386 -5.179431e-03  4.497480e-02
Tem_Zombies           0.0535566768  0.005594475 -1.524611e-03  2.855977e-02
                              PC25         PC26         PC27         PC28
Tem_Abstracto        -0.0622219464 -0.071119968 -0.226588679  0.079224287
Tem_Comercio          0.0478890850  0.119001352  0.152301494 -0.022590341
Tem_Egipto            0.0007174814 -0.136674833 -0.120157399 -0.014144898
Tem_Medicina          0.0317504228 -0.037973029  0.123798449 -0.023185532
Tem_Oriental         -0.0803016437  0.047960193  0.052655361  0.182485387
Tem_Trenes            0.1414255347 -0.004724899  0.201945582  0.061430676
